A,B,D,F,Film,Genre,S
3,0,1,18,127 Hours,Adventure,6
4,0,3,28,15 Minutes,Action,16
2,0,3,1,1492: Conquest of Paradise,Adventure,1
4,0,5,1,2012,Action,8
A,B,D,F,Film,Genre,S
2,1,4,32,Lord of Illusions,Horror,18
1,1,1,16,Mimic,Horror,17
0,0,1,0,War Horse,War,0
0,0,0,0,Station West,Western,0
0,0,0,0,"Searchers, The",Western,0
4,0,3,31,Suspect Zero,Horror,13
2,3,6,8,Manhunter,Horror,5
4,3,6,22,Aliens,Horror,14
11,2,2,29,Swordfish,Thriller,18
0,0,2,1,"Tourist, The",Thriller,3
17,15,23,63,U Turn,Thriller,27
1,2,1,4,Take Shelter,Thriller,10
4,0,8,19,Syriana,Thriller,12
44,11,6,121,Training Day,Thriller,104
16,6,12,104,Two For The Money,Thriller,22
6,3,3,35,Wall Street: Money Never Sleeps,Drama,12
0,3,13,0,Warm Springs,Drama,0
19,2,4,41,"Wrestler, The",Drama,23
4,1,4,15,You Can Count On Me,Drama,16
7,1,5,26,"Woodsman, The",Drama,15
3,0,8,10,"Verdict, The",Drama,3
1,3,3,1,Warrior,Drama,14
4,2,7,29,Under Fire,Drama,4
0,0,0,104,Trainspotting,Drama,5
0,1,3,5,"Sweet Hereafter, The",Drama,1
10,7,17,17,Sling Blade,Drama,11
0,0,3,8,Taking Sides,Drama,6
11,3,16,8,Thirteen Days,Drama,16
40,9,22,161,Straight Outta Compton,Drama,159
2,0,3,8,Sugar,Drama,15
8,5,2,17,"Social Network, The",Drama,17
2,4,3,5,Snow Falling On Cedars,Drama,1
0,0,0,0,Rebel Without A Cause,Drama,0
10,3,2,67,Raging Bull,Drama,7
1,0,1,2,Room,Drama,3
10,1,0,68,Shame,Drama,6
22,19,8,15,Precious,Drama,13
4,7,2,17,"Sex, Lies and Videotape",Drama,11
6,5,5,32,Shampoo,Drama,17
1,3,22,26,RKO 281,Drama,12
13,0,0,8,Rush,Drama,6
4,13,27,0,Rambling Rose,Drama,3
6,3,13,12,This Boy's Life,Drama,10
4,0,11,0,To Sleep with Anger,Drama,0
8,2,3,22,Purple Rain,Drama,11
18,2,16,31,"Program, The",Drama,40
31,4,33,39,"Shawshank Redemption, The",Drama,55
0,0,0,0,"Queen, The",Drama,0
3,0,8,4,"Power of One, The",Drama,2
3,6,14,0,Top Gun,Drama,11
8,0,13,10,Pariah,Drama,14
1,1,9,0,Petulia,Drama,0
3,1,6,14,Wonder Boys,Comedy,14
0,1,1,38,Withnail and I,Comedy,1
1,0,2,8,Wag the Dog,Comedy,5
3,0,3,19,Win Win,Comedy,32
